timestamp,city,state,temperature,humidity,cloud_cover,pressure,wind_speed,aqi,model_probability,internet_probability,calibrated_probability,error
2026-05-19T23:41:34,Bangalore East,Karnataka,25.46,80.0,75.0,1012.0,14.832,45,0.055173768066065915,0.0,0.0,-0.055173768066065915
2026-05-19T23:43:57,Kolkata,West Bengal,29.95,89.0,40.0,1002.0,11.124,95,0.055152219072750835,0.0,0.0,-0.055152219072750835
2026-05-19T23:44:03,Bangalore East,Karnataka,25.46,80.0,75.0,1012.0,14.832,45,0.055173768066065915,0.0,7.182997771693067e-06,-0.055173768066065915
2026-05-21T11:32:53,Ahmedabad,Gujarat,26.4,61.6,14.4,994.6,13.9,136,0.05597973748930087,0.0,0.0006098643157549863,-0.05597973748930087
2026-05-21T11:33:04,Jaipur,Rajasthan,33.7,44.8,91.3,990.8,8.4,273,0.033392510953166935,0.0,0.0,-0.033392510953166935
2026-05-21T11:33:45,Bangalore East,Karnataka,30.18,61.0,20.0,1011.0,35.388,100,0.06274964329726643,0.0,0.009812702139830272,-0.06274964329726643
2026-05-21T11:34:14,Bangalore East,Karnataka,30.18,61.0,20.0,1011.0,35.388,45,0.05309704270782512,0.0,0.0001372299003334007,-0.05309704270782512
2026-05-21T11:36:22,Bangalore East,Karnataka,30.18,61.0,20.0,1011.0,35.388,45,0.05309704270782512,0.0,0.00012007616279172822,-0.05309704270782512
2026-05-28T10:52:33,London,England,15.98,80.0,82.0,1021.0,24.084000000000003,155,0.03511913345006351,1.0,0.0952374816933601,0.9648808665499364
2026-05-28T10:53:45,Kolkata,West Bengal,30.96,74.0,40.0,1006.0,11.124,245,0.05991238499702102,0.0,0.10802765991628585,-0.05991238499702102
2026-05-28T10:53:51,Kolkata,West Bengal,30.96,74.0,40.0,1006.0,11.124,245,0.05991238499702102,0.0,0.09820696356025986,-0.05991238499702102
2026-05-28T10:54:00,Bangalore East,Karnataka,28.41,67.0,40.0,1016.0,27.36,45,0.05081814001251884,0.0,0.08168665869444454,-0.05081814001251884
2026-05-28T11:07:43,London,England,16.52,79.0,84.0,1022.0,18.503999999999998,95,0.05263737645888195,1.0,0.15400544166843783,0.947362623541118
2026-05-28T11:07:50,London,England,16.52,79.0,84.0,1022.0,18.503999999999998,95,0.05263737645888195,1.0,0.21443362440640654,0.947362623541118
2026-05-28T11:08:01,London,England,16.52,79.0,84.0,1022.0,18.503999999999998,95,0.05263737645888195,1.0,0.2668047161126461,0.947362623541118
2026-05-28T11:08:02,London,England,16.52,79.0,84.0,1022.0,18.503999999999998,95,0.05263737645888195,1.0,0.31262942135560573,0.947362623541118
2026-05-28T11:08:06,London,England,16.52,79.0,84.0,1022.0,18.503999999999998,95,0.05263737645888195,1.0,0.353062984805276,0.947362623541118
2026-05-28T11:08:23,Bangalore East,Karnataka,28.41,67.0,40.0,1016.0,27.36,45,0.05081814001251884,0.0,0.3317302067834177,-0.05081814001251884
2026-05-29T18:49:13,London,England,24.76,42.0,100.0,1022.0,16.668,95,0.10187929046295656,0.0,0.36264444369523147,-0.10187929046295656
2026-05-29T18:49:31,Kolkata,West Bengal,23.96,94.0,40.0,1004.0,7.416,155,0.07781552620256338,0.89,0.36615164546309636,0.8121844737974366
2026-05-29T18:49:35,Bangalore East,Karnataka,29.79,57.0,91.0,1010.0,8.676,95,0.9601637789650195,0.36,1.0,-0.6001637789650195
2026-05-29T22:20:44,London,England,25.03,35.0,100.0,1022.0,11.124,45,0.0973907641960463,0.0,0.32780748428920964,-0.0973907641960463
2026-05-29T22:21:01,Kolkata,West Bengal,23.95,94.0,20.0,1006.0,0.0,155,0.0816606458823993,0.86,0.3359000891940164,0.7783393541176007
2026-05-29T22:21:06,Bangalore East,Karnataka,22.31,91.0,75.0,1014.0,22.536,95,0.060598825615089155,1.0,0.34338667438809356,0.9394011743849109
2026-05-30T19:35:06,Kolkata,West Bengal,26.95,83.0,40.0,1005.0,7.416,155,0.06498401950547093,0.0,0.33386099354733634,-0.06498401950547093
2026-05-30T19:35:19,Sutahata,West Bengal,30.28,70.0,7.0,1006.0,22.248,155,0.057103404101968146,0.0,0.31294116301808017,-0.057103404101968146
